==================================================
 DATA FILTERING (Recent Only)
==================================================
ไฟล์ที่ใช้:         h1_ohlc_delta.csv
ช่วงเทรนที่เลือก:   from=2025-01-01 00:00:00 to=2025-12-31 23:00:00
ข้อมูลทั้งหมด:     100,553 rows
ข้อมูลที่ใช้ train: 6,178 rows (ตามช่วงที่เลือก, has_delta)
ช่วงเวลา:          2025-01-02 00:00:00 → 2025-12-31 15:00:00
==================================================

 Embedding source mode: cls
 Embedding overlap: 5419/6178 rows matched ChromaDB dates
 759 rows have no embedding — mode=knn_map
 Saved semantic map: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/semantic_map.joblib
 Fitting embedding projector mode=autoencoder (16) from 1024-dim embeddings...
 Saved projector mode=autoencoder latent_dim=16
 Semantic embeddings loaded as 16 semantic features.
 Semantic feature columns: sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16

 Data ready for training
==================================================

 Creating features...
 Features (27): return, range, delta_tick, delta_price, body_ratio, momentum, sma_cross, rsi_norm, atr_norm, trend, adx, sem_pca_1, sem_pca_2, sem_pca_3, sem_pca_4, sem_pca_5, sem_pca_6, sem_pca_7, sem_pca_8, sem_pca_9, sem_pca_10, sem_pca_11, sem_pca_12, sem_pca_13, sem_pca_14, sem_pca_15, sem_pca_16
==================================================

Using cpu device

==================================================
 Starting Training (Standard PPO Mode)
==================================================
 TensorBoard: tensorboard --logdir=./tensorboard/
 No forced auto-close (RL handles close/hold) | RandomStart=ON
 Multi-order mode: max_open_orders=1 (action buy/sell = add 1 order)
 Lot config: source=auto(risk_level=medium, risk_pct=1.0%, min=0.0001, step=0.0001) | initial_balance=10000.00 | risk_level=medium (1.0%) | lot=0.2 | lot_risk_pips=50.0
 Projector: mode=autoencoder, latent=16, source=cls, ae_epochs=8, ae_hidden=256
 Recent focus: bias=0.65, lookback=1200, min_episode=250
 Resume: False
 Seed: 31 | Deterministic: True | Device: cpu
 Features: 27 (incl. SMA, RSI, ATR, Trend, ADX)
⏱ Timesteps: 120,000
 Save model: /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/ppo_trading
 Save vec:   /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/models/vec_normalize.pkl
==================================================

Logging to /Users/unknowkubbrother/Coding/SmarfRobotTrader_Project/train/rl/train/tensorboard/PPO_69
---------------------------------
| actions/           |          |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 771         |
|    return_pct           | 7.71        |
|    total_trades         | 14540       |
|    win_rate             | 53.2        |
| train/                  |             |
|    approx_kl            | 0.040264055 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.911       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0762     |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 21.1        |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 76          |
|    time_elapsed         | 77          |
|    total_timesteps      | 77824       |
| trading/                |             |
|    accuracy             | 51.5        |
|    avg_accuracy         | 53.9        |
|    avg_equity           | 9.85e+03    |
|    equity               | 1.09e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 935         |
|    return_pct           | 9.35        |
|    total_trades         | 14767       |
|    win_rate             | 53.3        |
| train/                  |             |
|    approx_kl            | 0.041485433 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.771       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0658     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0487     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 21.1        |
|    hold_pct             | 23.1        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 77          |
|    time_elapsed         | 78          |
|    total_timesteps      | 78848       |
| trading/                |             |
|    accuracy             | 50.5        |
|    avg_accuracy         | 53.9        |
|    avg_equity           | 9.87e+03    |
|    equity               | 1.13e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 1.34e+03    |
|    return_pct           | 13.4        |
|    total_trades         | 15130       |
|    win_rate             | 53.4        |
| train/                  |             |
|    approx_kl            | 0.056489732 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.179       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.075      |
|    n_updates            | 912         |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 21.1        |
|    hold_pct             | 23          |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 78          |
|    time_elapsed         | 80          |
|    total_timesteps      | 79872       |
| trading/                |             |
|    accuracy             | 51.1        |
|    avg_accuracy         | 53.8        |
|    avg_equity           | 9.89e+03    |
|    equity               | 1.18e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.24e+04    |
|    profit_loss          | 1.84e+03    |
|    return_pct           | 18.4        |
|    total_trades         | 15624       |
|    win_rate             | 53.5        |
| train/                  |             |
|    approx_kl            | 0.045056228 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.178       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0617     |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29.1        |
|    close_pct            | 21          |
|    hold_pct             | 23          |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 79          |
|    time_elapsed         | 81          |
|    total_timesteps      | 80896       |
| trading/                |             |
|    accuracy             | 52.1        |
|    avg_accuracy         | 53.8        |
|    avg_equity           | 9.93e+03    |
|    equity               | 1.31e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 3.11e+03    |
|    return_pct           | 31.1        |
|    total_trades         | 16255       |
|    win_rate             | 53.7        |
| train/                  |             |
|    approx_kl            | 0.047305893 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.334       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0757     |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 21          |
|    hold_pct             | 23.1        |
|    sell_pct             | 26.9        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 80          |
|    time_elapsed         | 82          |
|    total_timesteps      | 81920       |
| trading/                |             |
|    accuracy             | 63.2        |
|    avg_accuracy         | 53.9        |
|    avg_equity           | 9.95e+03    |
|    equity               | 1.13e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.25e+03    |
|    return_pct           | 12.5        |
|    total_trades         | 16360       |
|    win_rate             | 53.8        |
| train/                  |             |
|    approx_kl            | 0.042995274 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.878       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0659     |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 21          |
|    hold_pct             | 23.2        |
|    sell_pct             | 26.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 81          |
|    time_elapsed         | 83          |
|    total_timesteps      | 82944       |
| trading/                |             |
|    accuracy             | 69.2        |
|    avg_accuracy         | 54.1        |
|    avg_equity           | 9.96e+03    |
|    equity               | 1.12e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.18e+03    |
|    return_pct           | 11.8        |
|    total_trades         | 16463       |
|    win_rate             | 53.9        |
| train/                  |             |
|    approx_kl            | 0.056174174 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.895       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0799     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.0349      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29         |
|    close_pct            | 21         |
|    hold_pct             | 23.3       |
|    sell_pct             | 26.8       |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 82         |
|    time_elapsed         | 84         |
|    total_timesteps      | 83968      |
| trading/                |            |
|    accuracy             | 63.8       |
|    avg_accuracy         | 54.2       |
|    avg_equity           | 9.98e+03   |
|    equity               | 1.12e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 1.22e+03   |
|    return_pct           | 12.2       |
|    total_trades         | 16567      |
|    win_rate             | 54         |
| train/                  |            |
|    approx_kl            | 0.03962171 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.789      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0663    |
|    n_updates            | 972        |
|    policy_gradient_loss | -0.0445    |
|    value_loss           | 0.0526     |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29         |
|    close_pct            | 20.9       |
|    hold_pct             | 23.3       |
|    sell_pct             | 26.7       |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 83         |
|    time_elapsed         | 85         |
|    total_timesteps      | 84992      |
| trading/                |            |
|    accuracy             | 65         |
|    avg_accuracy         | 54.4       |
|    avg_equity           | 1e+04      |
|    equity               | 1.16e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 1.65e+03   |
|    return_pct           | 16.5       |
|    total_trades         | 16690      |
|    win_rate             | 54.1       |
| train/                  |            |
|    approx_kl            | 0.04527998 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.424     |
|    explained_variance   | 0.842      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0583    |
|    n_updates            | 984        |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.0531     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.9        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 84          |
|    time_elapsed         | 86          |
|    total_timesteps      | 86016       |
| trading/                |             |
|    accuracy             | 58.7        |
|    avg_accuracy         | 54.4        |
|    avg_equity           | 1e+04       |
|    equity               | 1.05e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 532         |
|    return_pct           | 5.32        |
|    total_trades         | 16735       |
|    win_rate             | 54.2        |
| train/                  |             |
|    approx_kl            | 0.048643928 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.817       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0747     |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 29          |
|    close_pct            | 20.9        |
|    hold_pct             | 23.5        |
|    sell_pct             | 26.7        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 85          |
|    time_elapsed         | 87          |
|    total_timesteps      | 87040       |
| trading/                |             |
|    accuracy             | 63.4        |
|    avg_accuracy         | 54.5        |
|    avg_equity           | 1e+04       |
|    equity               | 1.16e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.6e+03     |
|    return_pct           | 16          |
|    total_trades         | 16858       |
|    win_rate             | 54.3        |
| train/                  |             |
|    approx_kl            | 0.053939234 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.881       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0416     |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 0.0394      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29         |
|    close_pct            | 20.8       |
|    hold_pct             | 23.6       |
|    sell_pct             | 26.7       |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 86         |
|    time_elapsed         | 87         |
|    total_timesteps      | 88064      |
| trading/                |            |
|    accuracy             | 64.8       |
|    avg_accuracy         | 54.7       |
|    avg_equity           | 1e+04      |
|    equity               | 1.09e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 858        |
|    return_pct           | 8.58       |
|    total_trades         | 16929      |
|    win_rate             | 54.4       |
| train/                  |            |
|    approx_kl            | 0.05714316 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.892      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0653    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.0734     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.8        |
|    hold_pct             | 23.7        |
|    sell_pct             | 26.6        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 87          |
|    time_elapsed         | 88          |
|    total_timesteps      | 89088       |
| trading/                |             |
|    accuracy             | 62.5        |
|    avg_accuracy         | 54.7        |
|    avg_equity           | 1e+04       |
|    equity               | 1.01e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 80.2        |
|    return_pct           | 0.802       |
|    total_trades         | 16937       |
|    win_rate             | 54.4        |
| train/                  |             |
|    approx_kl            | 0.041449904 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.896       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.064      |
|    n_updates            | 1032        |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.0526      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.8       |
|    close_pct            | 20.8       |
|    hold_pct             | 23.8       |
|    sell_pct             | 26.6       |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 88         |
|    time_elapsed         | 90         |
|    total_timesteps      | 90112      |
| trading/                |            |
|    accuracy             | 65.1       |
|    avg_accuracy         | 54.9       |
|    avg_equity           | 1e+04      |
|    equity               | 1.12e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 1.25e+03   |
|    return_pct           | 12.5       |
|    total_trades         | 17019      |
|    win_rate             | 54.5       |
| train/                  |            |
|    approx_kl            | 0.05341091 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.8        |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0621    |
|    n_updates            | 1044       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.0392     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.9        |
|    close_pct            | 20.8        |
|    hold_pct             | 23.9        |
|    sell_pct             | 26.5        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 89          |
|    time_elapsed         | 91          |
|    total_timesteps      | 91136       |
| trading/                |             |
|    accuracy             | 59.7        |
|    avg_accuracy         | 54.9        |
|    avg_equity           | 1.01e+04    |
|    equity               | 1.1e+04     |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.02e+03    |
|    return_pct           | 10.2        |
|    total_trades         | 17086       |
|    win_rate             | 54.5        |
| train/                  |             |
|    approx_kl            | 0.044637278 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.86        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0635     |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 20.7        |
|    hold_pct             | 24          |
|    sell_pct             | 26.4        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 90          |
|    time_elapsed         | 92          |
|    total_timesteps      | 92160       |
| trading/                |             |
|    accuracy             | 59.3        |
|    avg_accuracy         | 55          |
|    avg_equity           | 1.01e+04    |
|    equity               | 1.04e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 440         |
|    return_pct           | 4.4         |
|    total_trades         | 17112       |
|    win_rate             | 54.6        |
| train/                  |             |
|    approx_kl            | 0.041525476 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.915       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0576     |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 0.0617      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.7        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.1        |
|    sell_pct             | 26.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 91          |
|    time_elapsed         | 93          |
|    total_timesteps      | 93184       |
| trading/                |             |
|    accuracy             | 60.6        |
|    avg_accuracy         | 55          |
|    avg_equity           | 1.01e+04    |
|    equity               | 1.17e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.71e+03    |
|    return_pct           | 17.1        |
|    total_trades         | 17215       |
|    win_rate             | 54.7        |
| train/                  |             |
|    approx_kl            | 0.032424152 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.848       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0549     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.0392      |
-----------------------------------------
---------------------------------------
| actions/                |           |
|    buy_pct              | 28.8      |
|    close_pct            | 20.7      |
|    hold_pct             | 24.2      |
|    sell_pct             | 26.4      |
| time/                   |           |
|    fps                  | 1000      |
|    iterations           | 92        |
|    time_elapsed         | 94        |
|    total_timesteps      | 94208     |
| trading/                |           |
|    accuracy             | 62.3      |
|    avg_accuracy         | 55.1      |
|    avg_equity           | 1.01e+04  |
|    equity               | 1.18e+04  |
|    max_drawdown         | 28.8      |
|    max_equity           | 1.31e+04  |
|    profit_loss          | 1.79e+03  |
|    return_pct           | 17.9      |
|    total_trades         | 17320     |
|    win_rate             | 54.8      |
| train/                  |           |
|    approx_kl            | 0.0448461 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.374    |
|    explained_variance   | 0.887     |
|    learning_rate        | 8e-05     |
|    loss                 | -0.0623   |
|    n_updates            | 1092      |
|    policy_gradient_loss | -0.0435   |
|    value_loss           | 0.027     |
---------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.8       |
|    close_pct            | 20.6       |
|    hold_pct             | 24.3       |
|    sell_pct             | 26.3       |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 93         |
|    time_elapsed         | 95         |
|    total_timesteps      | 95232      |
| trading/                |            |
|    accuracy             | 62.1       |
|    avg_accuracy         | 55.2       |
|    avg_equity           | 1.01e+04   |
|    equity               | 1.1e+04    |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 1.05e+03   |
|    return_pct           | 10.5       |
|    total_trades         | 17377      |
|    win_rate             | 54.9       |
| train/                  |            |
|    approx_kl            | 0.04875149 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.381     |
|    explained_variance   | 0.938      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0682    |
|    n_updates            | 1104       |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 0.0815     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.7        |
|    close_pct            | 20.6        |
|    hold_pct             | 24.4        |
|    sell_pct             | 26.3        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 94          |
|    time_elapsed         | 96          |
|    total_timesteps      | 96256       |
| trading/                |             |
|    accuracy             | 62.4        |
|    avg_accuracy         | 55.3        |
|    avg_equity           | 1.01e+04    |
|    equity               | 1.19e+04    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 1.91e+03    |
|    return_pct           | 19.1        |
|    total_trades         | 17485       |
|    win_rate             | 55          |
| train/                  |             |
|    approx_kl            | 0.040724117 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.849       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.039      |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.7        |
|    close_pct            | 20.5        |
|    hold_pct             | 24.5        |
|    sell_pct             | 26.3        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 95          |
|    time_elapsed         | 97          |
|    total_timesteps      | 97280       |
| trading/                |             |
|    accuracy             | 63.6        |
|    avg_accuracy         | 55.3        |
|    avg_equity           | 1.01e+04    |
|    equity               | 1.2e+04     |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | 2e+03       |
|    return_pct           | 20          |
|    total_trades         | 17603       |
|    win_rate             | 55.2        |
| train/                  |             |
|    approx_kl            | 0.043699436 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.862       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0416     |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.0475      |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.7       |
|    close_pct            | 20.6       |
|    hold_pct             | 24.4       |
|    sell_pct             | 26.3       |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 96         |
|    time_elapsed         | 98         |
|    total_timesteps      | 98304      |
| trading/                |            |
|    accuracy             | 45.8       |
|    avg_accuracy         | 55.2       |
|    avg_equity           | 1.01e+04   |
|    equity               | 8.87e+03   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | -1.13e+03  |
|    return_pct           | -11.3      |
|    total_trades         | 17723      |
|    win_rate             | 55.1       |
| train/                  |            |
|    approx_kl            | 0.03644146 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.304     |
|    explained_variance   | 0.918      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0519    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.0473     |
----------------------------------------
-----------------------------------------
| actions/                |             |
|    buy_pct              | 28.8        |
|    close_pct            | 20.7        |
|    hold_pct             | 24.3        |
|    sell_pct             | 26.2        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 97          |
|    time_elapsed         | 99          |
|    total_timesteps      | 99328       |
| trading/                |             |
|    accuracy             | 48.2        |
|    avg_accuracy         | 55.2        |
|    avg_equity           | 1.01e+04    |
|    equity               | 9.92e+03    |
|    max_drawdown         | 28.8        |
|    max_equity           | 1.31e+04    |
|    profit_loss          | -81.8       |
|    return_pct           | -0.818      |
|    total_trades         | 18033       |
|    win_rate             | 55.1        |
| train/                  |             |
|    approx_kl            | 0.040448748 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.84        |
|    learning_rate        | 8e-05       |
|    loss                 | -0.0459     |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.368       |
-----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 28.9       |
|    close_pct            | 20.8       |
|    hold_pct             | 24.2       |
|    sell_pct             | 26.2       |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 98         |
|    time_elapsed         | 100        |
|    total_timesteps      | 100352     |
| trading/                |            |
|    accuracy             | 51.1       |
|    avg_accuracy         | 55.1       |
|    avg_equity           | 1.01e+04   |
|    equity               | 1.01e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 132        |
|    return_pct           | 1.32       |
|    total_trades         | 18521      |
|    win_rate             | 55.1       |
| train/                  |            |
|    approx_kl            | 0.03882532 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.242      |
|    learning_rate        | 8e-05      |
|    loss                 | -0.029     |
|    n_updates            | 1164       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.315      |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29         |
|    close_pct            | 20.8       |
|    hold_pct             | 24.1       |
|    sell_pct             | 26.1       |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 99         |
|    time_elapsed         | 101        |
|    total_timesteps      | 101376     |
| trading/                |            |
|    accuracy             | 51.2       |
|    avg_accuracy         | 55.1       |
|    avg_equity           | 1.01e+04   |
|    equity               | 1.1e+04    |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 1.05e+03   |
|    return_pct           | 10.5       |
|    total_trades         | 19145      |
|    win_rate             | 55.2       |
| train/                  |            |
|    approx_kl            | 0.04528229 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | -0.195     |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0479    |
|    n_updates            | 1176       |
|    policy_gradient_loss | -0.048     |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| actions/                |            |
|    buy_pct              | 29.1       |
|    close_pct            | 20.8       |
|    hold_pct             | 24         |
|    sell_pct             | 26.1       |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 100        |
|    time_elapsed         | 102        |
|    total_timesteps      | 102400     |
| trading/                |            |
|    accuracy             | 54         |
|    avg_accuracy         | 55.1       |
|    avg_equity           | 1.02e+04   |
|    equity               | 1.29e+04   |
|    max_drawdown         | 28.8       |
|    max_equity           | 1.31e+04   |
|    profit_loss          | 2.93e+03   |
|    return_pct           | 29.3       |
|    total_trades         | 19898      |
|    win_rate             | 55.4       |
| train/                  |            |
|    approx_kl            | 0.04511532 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | -0.00899   |
|    learning_rate        | 8e-05      |
|    loss                 | -0.0673    |
|    n_updates            | 1188       |
|    policy_gradient_loss | -0.0517    |
